Summons Number,Plate ID,Registration State,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Vehicle Expiration Date,House Number,Street Name,Vehicle Color,Vehicle Year
4004792502,GRS8617,NY,7/10/2015,5,4DSD,KIA,0,,NB 1ST AVE @ E 106TH,BR,2015
4004765584,GMX7859,NY,7/3/2015,5,4DSD,HONDA,0,,SB NOSTRAND AVE @ EA,BL,2014
4004794055,GFS9256,NY,7/10/2015,5,SUBN,TOYOT,0,,SB NOSTRAND AVE @ LI,GY,2013
4608330822,GPE6188,NY,6/22/2015,36,4DSD,HONDA,0,,SB GRAND CONCOURSE.,RD,2005
4004799533,GVA9995,NY,7/13/2015,5,4DSD,LEXUS,0,,NB 1ST AVE @ ST MARK,GY,2007
4608332430,GGW6725,NY,6/19/2015,36,PICK,FORD,0,,SB KNAPP ST @ AVE V,GLBK,2001
4004801278,GFS9243,NY,7/14/2015,5,SUBN,LINCO,0,,NB HYLAN BLVD @ HUNT,BK,2011
4004803378,GEP1690,NY,7/14/2015,5,SUBN,HONDA,0,,SB NOSTRAND AVE @ TI,BK,2013
4608335716,GWK2468,NY,6/19/2015,36,SUBN,NISSA,0,,SB WOODHAVEN BLVD @,WH,2005
4004805107,GYV2670,NY,7/14/2015,5,4DSD,MITSU,0,,SB NOSTRAND AVE @ AV,WH,2015
4608337361,GXG3416,NY,6/22/2015,36,4DSD,CHEVR,0,,EB BEACH CHANNEL DR,WH,2009
4004806562,GSL9274,NY,7/15/2015,5,4DSD,NISSA,0,,NB ROGERS AVE @ LIND,RD,2012
4608339126,GXL5732,NY,6/22/2015,36,SUBN,HONDA,0,,EB ATLANTIC AVE @ NE,TN,2003
4004808133,GYK2356,NY,7/15/2015,5,SUBN,NISSA,0,,SB NOSTRAND AVE @ SU,RD,2008
4608340992,T665259C,NY,6/22/2015,36,4DSD,NISSA,0,,NB GRAND CONCOURSE @,BK,2012
4608342915,GGT2028,NY,6/22/2015,36,SUBN,LINCO,0,,SB KINGS HWY @ TILDE,BK,2015
4004811417,GXL8146,NY,7/16/2015,5,4DSD,HONDA,0,,SB NOSTRAND AVE @ EA,BL,2007
4608344640,GHV2622,NY,6/22/2015,36,4DSD,LEXUS,0,,EB NORTHERN BLVD @ 1,WH,2014
4004813130,GPK2819,NY,7/16/2015,5,4DSD,BMW,0,,SB 2ND AVE @ E 45TH,BK,2011
4608346398,GUM3377,NY,6/22/2015,36,SUBN,CHRYS,0,,EB HILLSIDE AVE @ PA,BK,2015
4608311438,JLT3506,PA,6/19/2015,36,SW,GMC,0,,WB 4TH AVE @ 41ST ST,,2006
4608348322,GHF2889,NY,6/22/2015,36,4DSD,AUDI,0,,NB 164TH ST @ 71ST A,BK,2013
4608313060,GVV6166,NY,6/19/2015,36,SUBN,DODGE,0,,WB GOETHALS RD N @ J,WH,2015
4608349971,GKR9680,NY,6/22/2015,36,4DSD,MAZDA,0,,NB MCGUINNESS BLVD @,GY,1999
4608314919,GSX9522,NY,6/19/2015,36,SUBN,FORD,0,,NB KINGS HWY @ E 94T,WH,2003
4608316904,GER4297,NY,6/19/2015,36,4DSD,NISSA,0,,WB FLATLANDS AVE @ E,WH,2010
4608353810,GGC5178,NY,6/22/2015,36,SUBN,HUMME,0,,EB HORACE HARDING EX,GR,2003
4608318780,V76EYA,NJ,6/19/2015,36,WAGO,HONDA,0,,WB LINDEN BLVD @ SCH,GREEN,0
4608355508,GJZ3338,NY,6/22/2015,36,CONV,ME/BE,0,,NB KINGS HWY @ E 94T,BK,0
4608320701,GKZ1322,NY,6/19/2015,36,SUBN,CHEVR,0,,NB UNIVERSITY AVE @,GR,0
4608357293,V80FAF,NJ,6/22/2015,36,4 DR,TOYOT,0,,EB SEAVIEW AVE @ E 1,GRAY,2007
4608322515,GXF3803,NY,6/19/2015,36,4DSD,NISSA,0,,SB GRAND CONCOURSE @,BL,2012
4608359060,W201307C,NY,6/22/2015,36,4DSD,TOYOT,0,,SB GRAND CONCOURSE @,BK,2010
4608324240,GLX5510,NY,6/19/2015,36,SUBN,HONDA,0,,WB QUEENS BLVD @ 36T,GY,2004
4608361284,GTP5564,NY,6/22/2015,36,4DSD,BMW,0,,SB KINGS HWY @ TILDE,BK,2014
4608326119,GER3671,NY,6/19/2015,36,SUBN,NISSA,0,,WB QUEENS BLVD @ 36T,BL,2009
4004797123,GWM3777,NY,7/13/2015,5,SUBN,FORD,0,,SB NOSTRAND AVE @ EA,WH,2004
4004798814,T624197C,NY,7/10/2015,5,SUBN,CHEVR,0,,NB 1ST AVE @ E 72ND,BK,2012
4608329704,GVB3347,PA,6/22/2015,36,SDN,ACURA,0,,SB RIVERDALE AV W259,,2008
4608364443,GEG3264,NY,6/22/2015,36,4DSD,HONDA,0,,EB ATLANTIC AVE @ ES,BL,2010
4608428913,GUC1121,NY,6/23/2015,36,4DSD,TOYOT,0,,WB GOETHALS RD N @ J,GY,2014
4608366350,GVD2370,NY,6/22/2015,36,2DSD,HONDA,0,,SB EASTERN PKWY @ TR,GY,2002
4608368436,GXB2483,NY,6/22/2015,36,4DSD,ACURA,0,,SB GRAND CONCOURSE @,GR,1999
4608398027,GNE5096,NY,6/23/2015,36,4DSD,ACURA,0,,EB NORTHERN BLVD @ 1,WH,2011
4608370108,GTW7457,NY,6/22/2015,36,SUBN,GMC,0,,NB RALPH AVE @ BEVER,GY,2008
4608400010,GRF3344,NY,6/23/2015,36,SUBN,JEEP,0,,SB KNAPP ST @ AVE V,WH,2014
4608371710,GCR7924,NY,6/22/2015,36,SUBN,HONDA,0,,NB 164TH ST @ 71ST A,GY,2012
4608401762,GTJ4432,NY,6/23/2015,36,4DSD,HONDA,0,,SB KNAPP ST @ AVE V,WH,2011
4608403874,GEJ9782,NY,6/23/2015,36,4DSD,BMW,0,,SB BEDFORD AV. HYLAN,WH,2013
4608375167,GER6184,NY,6/23/2015,36,SUBN,NISSA,0,,WB JAMAICA AVE @ 224,RD,2014
4608405652,PZZ903B,PA,6/23/2015,36,SW,BMW,0,,SB BAYCHESTER AVE @,,2001
4608376810,JRE6787,PA,6/22/2015,36,SW,CADIL,0,,SB BAYCHESTER AVE @,,2007
4608407429,GWD6672,NY,6/23/2015,36,4DSD,HONDA,0,,EB HORACE HARDING EX,BK,2015
4608378223,GHR1756,NY,6/22/2015,36,SUBN,CHRYS,0,,NB ADAM CLAYTN PWL J,BL,2005
4608409141,GXZ9387,NY,6/23/2015,36,SUBN,HONDA,0,,SB NOSTRAND AVE @ AV,TN,2010
4608379999,GBX8375,NY,6/22/2015,36,4DSD,HYUND,0,,SB PARK AV. E98 ST -,TN,2008
4608410921,GGC9245,NY,6/23/2015,36,SUBN,TOYOT,0,,EB GRAND CENTRAL PKW,GY,2013
4608381908,JHZ4347,PA,6/22/2015,36,SDN,INFIN,0,,EB LINDEN BLVD @ ROC,,2010
4608412632,WSS6436,VA,6/23/2015,36,VAN,FORD,0,,EB ATLANTIC AVE @ ES,WHI,2015
4608414409,W224LN,NY,6/23/2015,36,4DSD,HYUND,0,,EB TRAVIS AV STEINWA,BK,2013
4608385835,GCL2495,NY,6/23/2015,36,4DSD,TOYOT,0,,NB MAIN ST @ REEVES,GY,2010
4608416261,YYL42U,NJ,6/24/2015,36,CON,VOLVO,0,,NB SOUTHERN BV. E142,SL,2004
4608387868,GWD5708,NY,6/23/2015,36,4DSD,FORD,0,,WB PARK AVE @ WAVERL,BK,2015
4608417940,GRJ7762,NY,6/25/2015,36,SUBN,BMW,0,,SB 14 AV 86 ST - CRO,RD,2004
4608389774,GXS9413,NY,6/23/2015,36,SUBN,CHEVR,0,,WB FLATLANDS AVE @ E,GY,2015
4608419730,GGA7639,NY,6/23/2015,36,4DSD,NISSA,0,,EB HORACE HARDING EX,GY,2003
4608391513,GDB2958,NY,6/23/2015,36,SUBN,DODGE,0,,SB PENNSYLVANIA AVE,TN,2002
4608421578,GTM4724,NY,6/23/2015,36,SUBN,VOLVO,0,,EB ATLANTIC AVE @ ES,GY,2015
4608393637,T646483C,NY,6/23/2015,36,SUBN,TOYOT,0,,EB ATLANTIC AVE @ ES,BK,2014
4608423411,GXB1510,NY,6/23/2015,36,4DSD,HONDA,0,,SB BAYCHESTER AVE @,WH,1998
4608395373,PTU8035,GA,6/23/2015,36,4S,CHEVR,0,,EB HORACE HARDING EX,RED,2014
4608397217,GGF2708,NY,6/23/2015,36,SUBN,DODGE,0,,EB ATLANTIC AVE @ ES,BL,2005
4608427295,GPT5199,NY,6/23/2015,36,4DSD,TOYOT,0,,EB HORACE HARDING EX,GY,2011
4608469113,GWU8011,NY,6/24/2015,36,SUBN,TOYOT,0,,WB 4TH AVE @ 41ST ST,BK,2015
4608433416,T661411C,NY,6/23/2015,36,4DSD,NISSA,0,,WB QUEENS BLVD @ 36T,BK,2011
4608471028,GYD4039,NY,6/24/2015,36,4DSD,MERCU,0,,NB KINGS HWY @ E 94T,TN,1998
4608435310,S3E933,NY,6/23/2015,36,4DSD,HONDA,0,,WB QUEENS BLVD @ 36T,GR,1999
4608472770,GNG1445,NY,6/24/2015,36,4DSD,VOLKS,0,,WB FOREST AVE @ MORN,BK,2014
4608437082,GUY7439,NY,6/24/2015,36,SUBN,TOYOT,0,,EB BEACH CHANNEL DR,GR,2014
4608474479,R85DHM,NJ,6/24/2015,36,4 DR,NISSA,0,,SB KNAPP ST @ AVE V,WHITE,2013
4608438700,T648915C,NY,6/24/2015,36,SUBN,HONDA,0,,WB QUEENS BLVD @ 36T,BK,2014
4608476166,MZR41A,NJ,6/24/2015,36,4 DR,JEEP,0,,SB GRAND CONCOURSE @,RD,1999
4608440457,GYD5736,NY,6/24/2015,36,SUBN,CHEVR,0,,WB FLATLANDS AVE @ E,GY,2005
4608442296,GGZ2770,NY,6/24/2015,36,4DSD,JAGUA,0,,EB GRAND CENTRAL PKW,GY,2013
4608480200,GTE2432,NY,6/25/2015,36,4DSD,SUBAR,0,,WB QUEENS BLVD @ 36T,GY,2015
4608444074,GXX9616,NY,6/24/2015,36,4DSD,NISSA,0,,WB GOETHALS RD N @ J,BK,2015
4608482257,HCW3454,PA,6/25/2015,36,SW,BMW,0,,EB UNION TRPK @ CROS,,2002
4608445558,GYE7815,NY,6/24/2015,36,SUBN,GMC,0,,SB BROADWAY @ W 196T,RD,2015
4608484140,JWD213,SC,6/25/2015,36,SV,DODGE,0,,WB FLATLANDS AVE @ E,,2005
4608447154,GRB7524,NY,6/24/2015,36,2DSD,BMW,0,,EB HORACE HARDING EX,GY,2014
4608486007,GUJ4573,NY,6/25/2015,36,SUBN,TOYOT,0,,SB EASTERN PKWY @ TR,GY,2014
4608448948,GFK1459,NY,6/24/2015,36,SUBN,MITSU,0,,EB HORACE HARDING EX,GY,2013
4608488077,GXW5232,NY,6/25/2015,36,2DSD,ACURA,0,,SB BAYCHESTER AVE @,WH,1994
4608450888,GKE8561,NY,6/24/2015,36,4DSD,HYUND,0,,NB KINGS HWY @ E 94T,BK,2014
4608452964,GWG6732,NY,6/24/2015,36,SUBN,JEEP,0,,NB MCGUINNESS BLVD @,BK,2015
4608492251,GKY2179,NY,6/26/2015,36,SUBN,NISSA,0,,NB MAIN ST @ REEVES,GR,1998
4608454705,HOMRDOH,NY,6/24/2015,36,PICK,TOYOT,0,,EB ATLANTIC AVE @ ES,BL,2007
4608494314,GWG6988,NY,6/26/2015,36,4DSD,FORD,0,,EB LINDEN BLVD @ ROC,WH,2014
4608456623,GCA6773,NY,6/24/2015,36,4DSD,ME/BE,0,,WB FLATLANDS AVE @ E,BK,2004
4608496360,GNX1004,NY,6/26/2015,36,SUBN,ME/BE,0,,SB AMSTERDAM AVE @ W,GY,2007
4608458528,GER1654,NY,6/24/2015,36,SUBN,TOYOT,0,,SB SPRINGFIELD BLVD,GY,2013
4608498137,GWJ6343,NY,6/26/2015,36,SUBN,CHRYS,0,,WB JAMAICA AVE @ 224,RD,2006
4608460201,GTM4415,NY,6/24/2015,36,4DSD,NISSA,0,,EB SEAVIEW AVE @ E 1,GY,2010
4608499993,GXW9008,NY,6/26/2015,36,PICK,FORD,0,,SB KNAPP ST @ AVE V,GY,2009
4608462313,T643977C,NY,6/24/2015,36,4DSD,LINCO,0,,NB 10TH AVE @ W 54TH,BK,2007
4608464620,GVZ2332,NY,6/24/2015,36,SUBN,FORD,0,,NB UNIVERSITY AVE @,RD,2003
4608431705,GHM4656,NY,6/23/2015,36,SUBN,FORD,0,,WB JAMAICA AVE @ 224,RD,2003
4608466550,GVM4662,NY,6/24/2015,36,4DSD,BMW,0,,EB HORACE HARDING EX,GY,2015
4608503686,GRD7899,NY,6/26/2015,36,SUBN,HONDA,0,,WB PARK AVE @ WAVERL,GY,2014
4608571795,GTR8643,NY,7/9/2015,36,4DSD,TOYOT,0,,WB FLATLANDS AVE @ E,GY,2010
4608505269,GUJ5617,NY,6/26/2015,36,PICK,FORD,0,,EB ATLANTIC AVE @ ES,BK,2014
4608507400,GRH7930,NY,6/26/2015,36,2DSD,HONDA,0,,SB BAYCHESTER AVE @,GY,2014
4608539632,GPV5367,NY,7/7/2015,36,4DSD,TOYOT,0,,WB 51 AV HILLYER ST,GY,2006
4608509378,GXN8518,NY,6/26/2015,36,SUBN,JEEP,0,,EB GRAND CENTRAL PKW,GY,2015
4608541705,GWR2434,NY,7/7/2015,36,SUBN,JEEP,0,,WB GOETHALS RD N @ J,GY,2014
4608543969,GPZ7418,NY,7/8/2015,36,SUBN,SUBAR,0,,SB CONEY ISLAND AV.,BK,2006
4608513357,GXF4867,NY,6/26/2015,36,2DSD,TOYOT,0,,EB GRAND CENTRAL PKW,RD,2013
4608545711,GYC9229,NY,7/8/2015,36,4DSD,TOYOT,0,,SB 4 AVE. 33 ST- 41,WH,2015
4608515410,GVG5376,NY,6/26/2015,36,SUBN,JEEP,0,,EB ATLANTIC AVE @ ES,RD,2015
4608547513,GJN5513,NY,7/8/2015,36,4DSD,ME/BE,0,,EB GRAND CENTRAL PKW,BK,1997
4608518409,M175699,AL,7/6/2015,36,MC,HONDA,0,,WB GOETHALS RD N @ J,RED,2013
4608549273,ZZC97V,NJ,7/8/2015,36,WAGO,HONDA,0,,SB 4 AVE. 33 ST- 41,SL,2005
4608520465,K82DWB,NJ,7/7/2015,36,WAGO,CHRYS,0,,WB FLATLANDS AVE @ E,BL,2001
4608551152,GWU4801,NY,7/8/2015,36,4DSD,TOYOT,0,,NB BAY PKWY @ 63RD S,BK,2014
4608522371,GYM9428,NY,7/6/2015,36,4DSD,HYUND,0,,NB FREDRCK DGLS BV.,GY,2013
4608553057,GVM3970,NY,7/8/2015,36,SUBN,LEXUS,0,,WB GOETHALS RD N @ J,BK,2003
4608524239,M936UN,NY,7/7/2015,36,SUBN,ROVER,0,,NB 4 AVE. 33 ST - 26,WH,2011
4608526224,H41DHT,NJ,7/7/2015,36,4 DR,HONDA,0,,SB WOODHAVEN BLVD @,GY,2013
4608556885,HJE736,SC,7/8/2015,36,4S,CHRYS,0,,WB LINDEN BLVD @ SCH,,2006
4608527770,S65CDT,NJ,7/7/2015,36,4 DR,INFIN,0,,NB 10TH AVE @ W 54TH,BLACK,2012
4608558675,T654144C,NY,7/8/2015,36,4DSD,TOYOT,0,,WB QUEENS BLVD @ 36T,BK,2014
4608529468,GDR8982,NY,7/7/2015,36,SUBN,ACURA,0,,EB BEACH CHANNEL DR,BK,2013
4608560475,GVM4242,NY,7/8/2015,36,SUBN,CADIL,0,,SB WOODHAVEN BLVD @,GY,2009
4608531153,K23FKM,NJ,7/7/2015,36,4 DR,SUBAR,0,,SB NOSTRAND AVE @ AV,GY,2015
4608562289,GVT3704,NY,7/8/2015,36,4DSD,NISSA,0,,EB UNION TRPK @ CROS,GY,2015
4608532972,GNY3520,NY,7/7/2015,36,4DSD,NISSA,0,,WB HILLSIDE AVE @ 13,WH,2010
4608564160,GXV4840,NY,7/9/2015,36,PICK,TOYOT,0,,WB FLATLANDS AVE @ E,BK,1996
4608534786,T663826C,NY,7/7/2015,36,SUBN,DODGE,0,,WB QUEENS BLVD @ 36T,GR,2014
4608536709,GHH9311,NY,7/7/2015,36,SUBN,CHEVR,0,,WB FLATLANDS AVE @ E,WH,2011
4608567860,GUS1644,NY,7/9/2015,36,4DSD,CADIL,0,,EB SEAVIEW AVE @ E 1,BL,2006
4608538494,GDJ3991,NY,7/7/2015,36,SUBN,NISSA,0,,NB MIDLAND AVE @ MAS,BR,2014
4608569715,GUM5869,NY,7/9/2015,36,4DSD,HONDA,0,,NB SOUNDVIEW AVE @ B,BK,2011
4608611537,GNR6782,NY,7/13/2015,36,SUBN,LEXUS,0,,WB GOETHALS RD N @ J,GY,2014
4608575417,T517603C,NY,7/9/2015,36,SUBN,TOYOT,0,,SB BAYCHESTER AVE @,GY,2012
4608613080,GUR1263,NY,7/13/2015,36,SUBN,NISSA,0,,NB KINGS HWY @ E 94T,GY,2011
4608577268,KMZ361,SC,7/9/2015,36,SU,NISSA,0,,WB LINDEN BLVD @ SCH,,2013
4608614757,GCR1255,NY,7/13/2015,36,4DSD,CHEVR,0,,SB BAYCHESTER AVE @,BL,2006
4608578870,GFS9643,NY,7/9/2015,36,SUBN,FORD,0,,EB GRAND CENTRAL PKW,GY,2013
4608616596,PC383998,DE,7/13/2015,36,RDV,BUICK,0,,EB BEACH CHANNEL DR,,2004
4608618441,GLZ8091,NY,7/13/2015,36,4DSD,NISSA,0,,NB MIDLAND AVE @ MAS,WH,2014
4608582665,GUC1506,NY,7/9/2015,36,SUBN,HONDA,0,,WB GOETHALS RD N @ J,BK,2014
4608620150,GEW3557,NY,7/13/2015,36,SUBN,LINCO,0,,SB PAGE AV. EASTWOOD,GR,2007
4608584455,T642282C,NY,7/10/2015,36,TAXI,FORD,0,,WB QUEENS BLVD @ 36T,GR,2008
4608621816,GKL7609,NY,7/13/2015,36,2DSD,AUDI,0,,NB FRANCIS LEWIS BV,BK,2014
4608586312,N51CFC,NJ,7/10/2015,36,VAN,FORD,0,,NB 10TH AVE @ W 54TH,WT,2006
4608623588,GWJ8383,NY,7/13/2015,36,SUBN,SUBAR,0,,WB FLATLANDS AVE @ E,BL,2015
4608587973,L54EEH,NJ,7/10/2015,36,4 DR,CHEVR,0,,WB QUEENS BLVD @ 36T,BG,2014
4608625380,GKZ8252,NY,7/13/2015,36,4DSD,DODGE,0,,NB KINGS HWY @ E 94T,BK,2012
4608589891,X51EFU,NJ,7/10/2015,36,WAGO,HONDA,0,,WB FLATLANDS AVE @ E,BLACK,2003
4608627594,JWC8828,PA,7/14/2015,36,SW,HONDA,0,,WB HILLSIDE AVE @ 13,,0
4608629610,GPN7014,NY,7/14/2015,36,SUBN,HYUND,0,,WB FLATLANDS AVE @ E,GY,2014
4608594205,GVD4174,NY,7/10/2015,36,SUBN,NISSA,0,,EB BEACH CHANNEL DR,GY,2005
4608631202,T528766C,NY,7/14/2015,36,4DSD,LINCO,0,,EB E GUN HILL RD @ B,BK,2005
4608596093,GVS9138,NY,7/10/2015,36,PICK,DODGE,0,,EB BEACH CHANNEL DR,GY,2015
4608632966,GRG6558,NY,7/14/2015,36,SUBN,ACURA,0,,SB BAYCHESTER AVE @,BK,2014
4608597978,GXS7696,NY,7/10/2015,36,SUBN,TOYOT,0,,WB FLATLANDS AVE @ E,GY,2012
4608634458,G22CRG,NJ,7/14/2015,36,WAGO,JEEP,0,,NB BAY PKWY @ 63RD S,GRN,1999
4608599823,T671648C,NY,7/10/2015,36,SUBN,NISSA,0,,EB GRAND CENTRAL PKW,WH,2015
4608636169,GPX1573,NY,7/14/2015,36,4DSD,HONDA,0,,SB UTOPIA PKWY @ 56T,BK,2012
4608601611,GLR5488,NY,7/10/2015,36,4DSD,BMW,0,,NB MIDLAND AVE @ MAS,LTGY,2001
4608637745,GVC5893,NY,7/14/2015,36,2DSD,LEXUS,0,,SB PENNSYLVANIA AVE,BK,1995
4608639717,GWK9747,NY,7/14/2015,36,4DSD,CADIL,0,,EB GRAND CENTRAL PKW,GY,2009
4608605331,GKL8330,NY,7/13/2015,36,SUBN,HONDA,0,,NB BAY PKWY @ 63RD S,BL,2014
4608641505,K27DKR,NJ,7/14/2015,36,4 DR,CHRYS,0,,SB BAYCHESTER AVE @,SL,2010
4608607224,JMA2969,PA,7/13/2015,36,CP,BMW,0,,WB FLATLANDS AVE @ E,,2006
4608573810,GKB7647,NY,7/9/2015,36,4DSD,NISSA,0,,WB LINDEN BLVD @ SCH,BK,2013
4608609117,GSR4625,NY,7/13/2015,36,4DSD,NISSA,0,,SB BAYCHESTER AVE @,BK,2001
4608642996,VJK84J,NJ,7/14/2015,36,4 DR,HONDA,0,,WB GOETHALS RD N @ J,SL,2007
4608708065,GPP7410,NY,7/17/2015,36,SUBN,JEEP,0,,WB GOETHALS RD N @ J,WH,2011
4608644841,MSJ23C,NJ,7/14/2015,36,WAGO,TOYOT,0,,WB GOETHALS RD N @ J,GY,2002
4608646965,GJP7575,NY,7/15/2015,36,4DSD,HONDA,0,,SB NOSTRAND AVE @ AV,BK,2006
4608676684,GYU9049,NY,7/15/2015,36,4DSD,CHEVR,0,,WB GOETHALS RD N @ J,TN,2003
4608678516,GDX8835,NY,7/16/2015,36,CONV,NISSA,0,,SB KINGS HWY @ TILDE,GY,2004
4608650889,TNW990,NY,7/14/2015,36,4DSD,TOYOT,0,,EB ROCKAWAY BLVD @ 1,TN,2002
4608680146,GWE3068,NY,7/16/2015,36,SUBN,ME/BE,0,,WB LINDEN BLVD @ SCH,GY,2015
4608652849,L50406,NY,7/13/2015,36,4DSD,TOYOT,0,,WB E135 ST. ST ANNS,BK,2004
4608682167,T659877C,NY,7/16/2015,36,4DSD,TOYOT,0,,WB HILLSIDE AVE @ 13,BK,2015
4608654421,GTS2266,NY,7/14/2015,36,SUBN,CHEVR,0,,NB 4 AV 33 ST - 27 S,GY,2002
4608683860,GNY6857,NY,7/16/2015,36,4DSD,NISSA,0,,EB GRAND CENTRAL PKW,GY,2009
4608655980,MANDYF,NY,7/15/2015,36,4DSD,FORD,0,,NB FRANCIS LEWIS BLV,MR,2006
4608685405,GVR4097,NY,7/16/2015,36,CONV,MAZDA,0,,WB FLATLANDS AVE @ E,GR,2002
4608657586,GSN6462,NY,7/15/2015,36,CONV,AUDI,0,,WB QUEENS BLVD @ 36T,BK,2011
4608687190,GVM1223,NY,7/16/2015,36,4DSD,TOYOT,0,,NB SOUNDVIEW AVE @ B,WH,2011
4608689320,GPK5343,NY,7/16/2015,36,SUBN,NISSA,0,,WB GOETHALS RD N @ J,BK,2014
4608661012,GUV2489,NY,7/15/2015,36,4DSD,TOYOT,0,,EB FLATLANDS AVE @ E,GY,2001
4608690905,GTT2173,NY,7/16/2015,36,PICK,CHEVR,0,,EB BEACH CHANNEL DR,RD,2005
4608662855,GSP8004,NY,7/15/2015,36,SUBN,LINCO,0,,SB PENNSYLVANIA AVE,GY,2014
4608692951,GPM6375,NY,7/14/2015,36,4DSD,HONDA,0,,SB SHORE RD @ 83RD S,BK,2014
4608664529,T91EVP,NJ,7/15/2015,36,4 DR,NISSA,0,,NB KINGS HWY @ E 94T,WT,2015
4608695009,GZH3565,NY,7/16/2015,36,SUBN,DODGE,0,,EB E GUN HILL RD @ B,TN,2004
4608666307,GBX9613,NY,7/15/2015,36,4DSD,NISSA,0,,SB BAYCHESTER AVE @,GY,2014
4608696750,GNA2989,NY,7/16/2015,36,4DSD,TOYOT,0,,SB BAYCHESTER AVE @,GR,1998
4608668006,GVJ7169,NY,7/15/2015,36,SUBN,KIA,0,,SB UTOPIA PKWY @ 56T,BK,2015
4608698539,S60DTM,NJ,7/16/2015,36,4 DR,FORD,0,,WB GOETHALS RD N @ J,RD,2014
4608700406,T7Y352,NY,7/16/2015,36,SUBN,SUBAR,0,,SB SHORE RD @ 83RD S,BL,2007
4608671716,GUM2659,NY,7/16/2015,36,SUBN,JEEP,0,,NB PNSLVANIA AV. NEW,GL,2006
4608702361,GUX2279,NY,7/16/2015,36,4DSD,BUICK,0,,NB MIDLAND AVE @ MAS,RD,2002
4608673476,T504049C,NY,7/16/2015,36,SUBN,TOYOT,0,,NB 1 AV E117 ST. - E,GY,2013
4608704217,T628658C,NY,7/17/2015,36,4DSD,LINCO,0,,WB JAMAICA AVE @ 224,BK,2007
4608675291,NYCPWASH,NY,7/15/2015,36,VAN,GMC,0,,WB GOETHALS RD N @ J,WH,2004
4608705787,GUG9267,NY,7/17/2015,36,SUBN,TOYOT,0,,NB GRAND CONCOURSE @,TN,2011
4608745979,KIS485,SC,7/20/2015,36,4S,NISSA,0,,SB KINGS HWY @ TILDE,,0
4608711921,GDS4814,NY,7/17/2015,36,4DSD,FORD,0,,EB BEACH CHANNEL DR,RD,2008
4608747733,GNG1899,NY,7/20/2015,36,4DSD,LEXUS,0,,WB GOETHALS RD N @ J,WH,2004
4608749560,GAL2792,NY,7/21/2015,36,4DSD,HONDA,0,,WB JAMAICA AVE @ 224,TN,1999
4608715550,GNK6795,NY,7/17/2015,36,SUBN,VOLKS,0,,WB FLATLANDS AVE @ E,GY,2014
4608751256,GSC6465,NY,7/20/2015,36,SUBN,TOYOT,0,,WB 4TH AVE @ 41ST ST,BL,2008
4608717443,GFS6489,NY,7/20/2015,36,4DSD,KIA,0,,EB MARSH AV. ELMWD P,WH,2013
4608753319,MJ4X1P,MO,7/21/2015,36,FODO,CHEVR,0,,SB AMSTERDAM AV W148,,2015
4608718964,ZT7013,VA,7/17/2015,36,4D,BMW,0,,SB KINGS HWY @ TILDE,WHI,1995
4608754956,GXV3880,NY,7/21/2015,36,VAN,FORD,0,,EB SEAVIEW AVE @ E 1,WH,2011
4608720790,T630105C,NY,7/17/2015,36,SUBN,CHEVR,0,,WB GOETHALS RD N @ J,BK,2013
4608756655,JBR4955,PA,7/21/2015,36,SW,CHRYS,0,,NB CONEY ISLAND AV.,,2004
4608722578,GWG6946,NY,7/17/2015,36,SUBN,LINCO,0,,WB GOETHALS RD N @ J,BK,2015
4608758512,KRB139,NY,7/21/2015,36,4DSD,CHEVR,0,,SB KINGS HWY @ TILDE,GY,2015
4608760658,T645867C,NY,7/21/2015,36,4DSD,TOYOT,0,,EB ROCKAWAY BLVD @ 1,BK,2015
4608726110,GMS5231,NY,7/17/2015,36,4DSD,NISSA,0,,WB JAMAICA AVE @ 224,RD,1998
4608762485,GUX2047,NY,7/22/2015,36,4DSD,FORD,0,,WB WOODROW RD. HELIO,WH,2007
4608727783,GGM6647,NY,7/20/2015,36,4DSD,LEXUS,0,,NB BAY PKWY @ 63RD S,GY,2013
4608764238,GFS8277,NY,7/22/2015,36,SUBN,LEXUS,0,,SB CASTLE HILL AV LA,GY,2013
4608729070,GDS4165,NY,7/20/2015,36,SUBN,JEEP,0,,WB JAMAICA AVE @ 224,TN,1999
4608765486,GYP7386,NY,7/21/2015,36,SUBN,JEEP,0,,SB KINGS HWY @ TILDE,GY,2015
4608730782,GDX9097,NY,7/20/2015,36,SUBN,CHRYS,0,,WB GOETHALS RD N @ J,WH,2003
4608767227,GMK4414,NY,7/21/2015,36,SUBN,BMW,0,,SB SHORE RD @ 83RD S,BK,2014
4608769315,T656914C,NY,7/21/2015,36,4DSD,TOYOT,0,,NB KINGS HWY @ E 94T,WH,2014
4608734325,GVL1260,NY,7/21/2015,36,SUBN,GMC,0,,SB PNSLVANIA AV. BEL,BK,2015
4608771164,GDX4418,NY,7/21/2015,36,SUBN,CADIL,0,,SB SHORE RD @ 83RD S,WH,2011
4608735822,JTL8356,PA,7/20/2015,36,SW,TOYOT,0,,EB FLATLANDS AVE @ E,,2015
4608772934,GTU8013,NY,7/21/2015,36,SUBN,BMW,0,,WB GOETHALS RD N @ J,WH,2014
4608737685,T523063C,NY,7/20/2015,36,4DSD,LINCO,0,,NB 10TH AVE @ W 54TH,BK,2010
